year,Country_no,Country,GDP_G,INF,UNEMP,TRADE,POPTOL,GDP_CAPG,CPI_S,CPI_R,INC1,INC50
2003,9,lao pdr,6.067002304,15.48935292,1.656999946,60.57209588,5689065,4.520220402,33,77,0.1815,0.0464
2004,9,lao pdr,6.35769548,10.46226673,1.511999965,66.07975162,5768167,4.899154764,33,77,0.1847,0.0462
2005,9,lao pdr,7.107568369,7.165417599,1.350000024,71.79264628,5852970,5.555699297,33,77,0.1865,0.0458
2006,9,lao pdr,8.619266209,6.545594391,1.190000057,81.96137542,5946593,6.909167408,26,111,0.1877,0.0457
2007,9,lao pdr,7.596828801,4.661972695,1.095000029,79.2126289,6041348,5.909235649,19,168,0.1894,0.0457
2008,9,lao pdr,7.824902763,7.628808876,0.967999995,81.84918209,6135861,6.164034787,20,151,0.1853,0.0456
2009,9,lao pdr,7.501774913,0.141187675,0.851000011,76.93082622,6229930,5.878548895,20,158,0.1831,0.0456
2010,9,lao pdr,8.526905517,5.982545216,0.709999979,84.72033789,6323418,6.922399324,21,154,0.1802,0.0455
2011,9,lao pdr,8.038652681,7.568988561,0.726999998,91.69869587,6416327,6.474243139,22,154,0.177,0.0455
2012,9,lao pdr,8.026098434,4.255126778,0.736999989,98.18512643,6508803,6.491281436,21,159,0.1732,0.0455
2013,9,lao pdr,8.026300226,6.371427178,0.745999992,98.17914662,6600742,6.521646656,26,139,0.1782,0.0455
2014,9,lao pdr,7.611963441,4.129243069,0.763000011,99.05973829,6691454,6.153133054,25,144,0.1836,0.0455
2015,9,lao pdr,7.270065843,1.277354271,0.777999997,85.7983217,6787419,5.753411005,25,139,0.1874,0.0455
2016,9,lao pdr,7.022836255,1.596912276,0.791999996,75.09189092,6891363,5.408586405,30,123,0.1913,0.0454
2017,9,lao pdr,6.892530873,0.825478608,0.805000007,75.09189092,6997917,5.26492844,29,135,0.1944,0.0454
2018,9,lao pdr,6.247960008,2.040392669,0.827000022,75.09189092,7105006,4.646555619,29,132,0.1971,0.0454
2019,9,lao pdr,5.457735092,3.322558813,0.851999998,75.09189092,7212053,3.892447903,29,130,0.1971,0.0454
2020,9,lao pdr,0.50303183,5.10407263,1.034000039,75.09189092,7319399,-0.970941437,29,134,0.1971,0.0454
2021,9,lao pdr,2.528351001,3.755620367,1.258000016,75.09189092,7425057,1.069380314,30,128,0.1971,0.0454
1995,10,sri lanka,5.500085234,7.674848734,12.27000046,81.63504909,18242917,4.641628818,37,52,0.1616,0.0464
1996,10,sri lanka,3.799967206,15.93583104,11.35000038,78.87396371,18367290,3.097091968,37,52,0.1692,0.0456
1997,10,sri lanka,6.405399696,9.573696264,10.60000038,80.13755331,18470897,5.808550271,37,52,0.1765,0.0448
1998,10,sri lanka,4.698423048,9.364243007,9.170000076,78.49498913,18564595,4.169996069,37,52,0.1829,0.0434
1999,10,sri lanka,4.300540498,4.69170563,8.880000114,78.75147835,18663293,3.748962878,37,52,0.19,0.0406
2000,10,sri lanka,6.000033158,6.17627591,7.739999771,88.6364417,18777606,5.35473355,37,52,0.196,0.0374
2001,10,sri lanka,-1.545408134,14.1584558,7.900000095,80.89860153,18911727,-2.24364306,37,52,0.2016,0.0353
2002,10,sri lanka,3.964675685,9.55103167,8.760000229,76.33513178,19062476,3.142506997,37,52,0.2079,0.0322
2003,10,sri lanka,5.940269078,6.314637871,8.220000267,75.33624733,19224036,5.049940436,34,66,0.21,0.0333
2004,10,sri lanka,5.445061279,7.57592583,8.380000114,79.4829449,19387153,4.557881915,35,67,0.2106,0.0351
2005,10,sri lanka,6.241748044,11.6396861,7.670000076,73.60397296,19544988,5.3837958,32,78,0.2115,0.0358
2006,10,sri lanka,7.668291901,10.02018361,6.5,71.26117849,19695977,6.842908742,31,84,0.2128,0.0365
2007,10,sri lanka,6.796826119,15.84211149,5.96999979,68.60651166,19842044,6.010642397,32,94,0.205,0.0412
2008,10,sri lanka,5.950088145,22.56449553,5.21999979,63.36904361,19983984,5.197557743,32,92,0.194,0.0442
2009,10,sri lanka,3.538912053,3.464963221,5.849999905,49.14914153,20123508,2.82103706,31,97,0.1856,0.0453
2010,10,sri lanka,8.01596737,6.217648893,4.78000021,48.77727974,20261738,7.27905886,32,101,0.1959,0.0439
2011,10,sri lanka,8.669483012,6.716768436,4.119999886,48.40541796,20398496,7.940928261,33,86,0.2007,0.0422
2012,10,sri lanka,8.632181377,7.542913732,3.880000114,48.03355617,20425000,8.491217493,40,78,0.2057,0.0389
2013,10,sri lanka,4.05174633,6.908450348,4.239999771,47.66169438,20585000,3.242988526,37,90,0.2058,0.0381
2014,10,sri lanka,6.377978897,3.179002282,4.190000057,47.2898326,20778000,5.38986888,38,84,0.2054,0.0377
2015,10,sri lanka,4.205955475,3.768367831,4.519999981,46.91797081,20970000,3.251852306,37,83,0.2045,0.0373
2016,10,sri lanka,5.05362489,3.958888466,4.239999771,46.47153703,21203000,3.899189452,36,95,0.2047,0.0369
2017,10,sri lanka,6.460681271,7.704137679,4.050000191,47.1404098,21444000,5.264214931,38,91,0.2047,0.0369
2018,10,sri lanka,2.310084255,2.135037737,4.320000172,49.80939675,21670000,1.243075531,38,89,0.2047,0.0369
2019,10,sri lanka,-0.220483887,3.528393582,4.349999905,49.42552389,21803000,-0.829146715,38,93,0.2047,0.0369
2020,10,sri lanka,-3.472296819,6.153945084,5.877999783,36.63508659,21919000,-3.983141911,38,94,0.2047,0.0369
2021,10,sri lanka,3.326763818,7.014780712,5.394999981,41.05866694,22156000,2.221490166,37,102,0.2047,0.0369
1995,11,new zealand,4.722465368,3.754944137,6.460000038,56.91425246,3673400,3.200121041,95.5,1,0.1032,0.0507
1996,11,new zealand,3.615490176,2.285713054,6.289999962,55.11617096,3732000,1.988515973,94.3,1,0.098,0.051
1997,11,new zealand,2.049837077,1.187148331,6.860000134,55.24686352,3781300,0.719327208,92.3,4,0.1052,0.0507
1998,11,new zealand,0.797441296,1.265244099,7.71999979,57.89601782,3815000,-0.092958119,94,4,0.1168,0.0501
1999,11,new zealand,5.451130583,-0.11426713,7.019999981,61.40123113,3835100,4.898454584,94,3,0.1316,0.05
2000,11,new zealand,2.905140655,2.615234462,6.130000114,68.51692688,3857700,2.302279837,94,3,0.0969,0.0509
2001,11,new zealand,3.464327387,2.625816304,5.429999828,67.23382435,3880500,2.856419472,94,3,0.1042,0.0507
2002,11,new zealand,4.674608962,2.677092577,5.28000021,62.65599456,3948500,2.871931133,95,2,0.1048,0.0507
2003,11,new zealand,4.549994884,1.753574448,4.75,57.91476935,4027200,2.506867004,95,3,0.1122,0.0505
2004,11,new zealand,4.028302741,2.290249028,4.010000229,58.79955227,4087500,2.493646679,96,2,0.1172,0.0505
2005,11,new zealand,3.320716818,3.037023326,3.809999943,58.01874344,4133900,2.161017439,96,2,0.1027,0.051
2006,11,new zealand,2.881062303,3.365401962,3.859999895,59.60326504,4184600,1.634570437,96,1,0.0912,0.0515
2007,11,new zealand,3.028160489,2.376143103,3.660000086,58.42516057,4223800,2.071982666,94,1,0.0913,0.0514
2008,11,new zealand,-1.111523076,3.958949373,4.170000076,64.40873045,4259800,-1.947239582,93,1,0.0906,0.0513
2009,11,new zealand,-0.135170176,2.115651106,6.119999886,55.14572301,4302600,-1.128572936,94,1,0.0994,0.0512
2010,11,new zealand,1.523877571,2.30202386,6.559999943,58.2516155,4350700,0.401460831,93,1,0.0951,0.051
2011,11,new zealand,2.251758633,4.027906674,6.489999771,59.24046473,4384000,1.475074426,95,1,0.1026,0.0506
2012,11,new zealand,2.245302935,1.059913184,6.929999828,57.02311381,4408100,1.686306587,90,1,0.1137,0.0501
2013,11,new zealand,2.695416618,1.134422664,5.840000153,56.01714828,4442100,1.909382047,91,1,0.1019,0.0506
2014,11,new zealand,3.815427603,1.227507506,5.429999828,55.16462686,4516500,2.105283063,91,2,0.1039,0.0506
2015,11,new zealand,3.744332198,0.292704628,5.409999847,54.87702671,4609400,1.653420483,91,1,0.1096,0.0506
2016,11,new zealand,3.767447717,0.646240284,5.150000095,52.48994548,4714100,1.462776247,90,1,0.1117,0.0507
2017,11,new zealand,3.578278276,1.850787675,4.739999771,54.1811667,4813600,1.437253121,89,1,0.1177,0.0504
2018,11,new zealand,3.359219548,1.598297038,4.329999924,55.78776928,4900600,1.524290743,87,2,0.1194,0.0503
2019,11,new zealand,2.192477216,1.619631902,4.110000134,54.33886785,4979200,0.57930066,87,1,0.1187,0.0504
2020,11,new zealand,-1.252664529,1.7145617,4.590000153,44.22141026,5090200,-3.406009042,88,1,0.1187,0.0503
2021,11,new zealand,3.71401012,3.941120608,4.124000072,49.10124637,5122600,3.058028016,88,1,0.1187,0.0504
1995,12,china,10.95395434,16.79122517,3,34.27696906,1204855000,9.754954889,21.6,40,0.0938,0.16
1996,12,china,9.922556753,8.313160289,3.119999886,33.81474547,1217550000,8.776429811,24.3,50,0.0965,0.1537
1997,12,china,9.236779892,2.786465055,3.230000019,34.53301736,1230075000,8.124497577,28.8,41,0.0965,0.149
1998,12,china,7.845951787,-0.773186012,3.24000001,32.42430463,1241935000,6.816064564,35,52,0.0994,0.1453
1999,12,china,7.6616515,-1.401472683,3.25,33.52416176,1252735000,6.733485658,34,58,0.1002,0.1424
2000,12,china,8.490093406,0.347811227,3.25999999,39.41101485,1262645000,7.638597676,31,63,0.1046,0.14
2001,12,china,8.335733478,0.719125609,3.799999952,38.52735928,1271850000,7.551654832,35,57,0.1096,0.138
2002,12,china,9.13363079,-0.731970902,4.239999771,42.74740363,1280400000,8.404879975,35,59,0.1265,0.1363
2003,12,china,10.03803048,1.127603487,4.579999924,51.803988,1288400000,9.354776644,34,66,0.1323,0.1201
2004,12,china,10.11362138,3.824637431,4.489999771,59.50552422,1296075000,9.46155877,34,71,0.1393,0.1078
2005,12,china,11.39459181,1.776414077,4.519999981,62.20789287,1303720000,10.74137513,32,78,0.143,0.0981
2006,12,china,12.72095567,1.649430995,4.429999828,64.4788839,1311020000,12.09330469,33,70,0.1487,0.0903
2007,12,china,14.23086093,4.816767674,4.349999905,62.19336348,1317885000,13.6358205,35,72,0.1538,0.0839
2008,12,china,9.650678919,5.92525137,4.590000153,57.61271534,1324655000,9.090280101,36,72,0.1529,0.0785
2009,12,china,9.398725633,-0.728165251,4.71999979,45.18487038,1331260000,8.855947676,36,79,0.1552,0.074
2010,12,china,10.63587106,3.175324753,4.53000021,50.71707766,1337705000,10.10283262,35,78,0.152,0.0701
2011,12,china,9.550832179,5.553898923,4.550000191,50.74090459,1345035000,8.953816042,36,75,0.1467,0.0658
2012,12,china,7.863736449,2.619524326,4.570000172,48.26752237,1354190000,7.134523777,39,79,0.1383,0.0662
2013,12,china,7.766150098,2.621050017,4.590000153,46.74437558,1363240000,7.050734134,40,79,0.1389,0.0661
2014,12,china,7.425763656,1.921641628,4.610000134,44.90521595,1371860000,6.750760316,36,99,0.1374,0.0657
2015,12,china,7.041328879,1.437023809,4.630000114,39.46416934,1379860000,6.420736477,37,83,0.14,0.0644
2016,12,china,6.848762205,2.000001822,4.53000021,36.89441502,1387790000,6.238215448,40,79,0.1405,0.0644
2017,12,china,6.947200793,1.593136001,4.440000057,37.63241324,1396215000,6.301863101,41,77,0.1516,0.0626
2018,12,china,6.749773833,2.0747904,4.28000021,37.5657841,1402760000,6.251700556,39,87,0.1485,0.0631
2019,12,china,5.950500754,2.899234164,4.519999981,35.89009603,1407745000,5.575316863,41,80,0.1466,0.0634
2020,12,china,2.239701857,2.419421895,5,34.75429578,1411100000,1.996619014,42,78,0.1556,0.0619
2021,12,china,8.109792581,0.981015136,4.816999912,37.46895824,1412360000,8.01334526,45,66,0.1572,0.0617
1995,13,nepal,3.468451889,7.622969507,1.738000035,59.4905184,22305571,1.098920323,28,90,0.1795,0.046
1996,13,nepal,5.328284176,9.220466624,1.82099998,58.4577687,22783969,3.116692311,28,90,0.1759,0.0464
1997,13,nepal,5.048612536,4.009988605,1.83099997,64.03553489,23249417,2.945563389,28,90,0.1726,0.0466
1998,13,nepal,3.016389481,11.24446778,1.781000018,56.70960129,23703328,1.043659223,28,90,0.169,0.0469
1999,13,nepal,4.412573275,7.45111261,1.850000024,52.56698125,24143157,2.510432735,28,90,0.1666,0.0472
2000,13,nepal,6.199999985,2.478820207,1.855000019,55.710589,24559500,4.399652804,28,90,0.1637,0.0474
2001,13,nepal,4.799892146,2.688303735,1.746000051,55.79992108,24956071,3.134541938,28,90,0.1605,0.0475
2002,13,nepal,0.120143179,3.029399487,1.54400003,46.2307185,25332178,-1.366341192,28,90,0.1594,0.0475
2003,13,nepal,3.945037761,5.707009319,1.595000029,44.24788362,25682908,2.525547293,28,90,0.1594,0.0476
2004,13,nepal,4.682603249,2.841811312,1.55400002,46.14728672,26003965,3.390143328,28,90,0.1567,0.0478
2005,13,nepal,3.479181044,6.836332659,1.457999945,44.06294748,26285110,2.372369836,25,117,0.1548,0.0479
2006,13,nepal,3.364614787,6.920335807,1.393000007,44.76198776,26518971,2.453080468,25,124,0.1539,0.0481
2007,13,nepal,3.411560275,2.269219244,1.33099997,44.57927502,26713655,2.657916634,25,131,0.1538,0.0482
2008,13,nepal,6.104639147,9.907830053,1.330000043,46.03620635,26881544,5.441961372,27,121,0.147,0.0484
2009,13,nepal,4.533078721,11.09482374,1.550999999,47.07944776,27026941,3.970721477,23,143,0.144,0.0485
2010,13,nepal,4.816414651,9.326504107,1.820000052,45.98490577,27161567,4.296893276,22,154,0.1458,0.0485
2011,13,nepal,3.421828238,9.227075461,2.029999971,36.29675203,27266399,3.024199013,22,154,0.1432,0.0486
2012,13,nepal,4.670122149,9.459809804,2.329999924,37.92190606,27330694,4.423887439,27,138,0.1427,0.0486
2013,13,nepal,3.525153174,9.040163119,2.551000118,41.86537574,27381555,3.332856103,31,115,0.1419,0.0478
2014,13,nepal,6.011482841,8.364154697,2.944000006,45.98264161,27462106,5.700533238,29,125,0.1402,0.0478
2015,13,nepal,3.976053274,7.868908956,3.099999905,46.66573039,27610325,3.417884305,27,130,0.1375,0.0477
2016,13,nepal,0.433113718,8.79034332,2.868000031,42.11548612,27861186,-0.471182005,29,131,0.137,0.0479
2017,13,nepal,8.977279354,3.627096107,3.318000078,44.64241062,28183426,7.731269075,31,122,0.1372,0.0478
2018,13,nepal,7.622376108,4.061163388,3.193000078,48.44738695,28506712,6.401863287,31,124,0.1372,0.0478
2019,13,nepal,6.657055428,5.568685478,3.096999884,49.24952659,28832496,5.451916541,34,113,0.1372,0.0477
2020,13,nepal,-2.369620627,5.052366553,4.723999977,40.91886559,29348627,-4.086568589,33,117,0.1372,0.0479
2021,13,nepal,4.246940141,4.087910459,5.052000046,43.81122818,30034989,1.864680626,33,117,0.1372,0.048
1995,14,singapore,7.175401121,1.720533848,3.299999952,345.4592639,3524506,3.968567752,92.6,3,0.1004,0.0494
1996,14,singapore,7.47139086,1.383180525,3.569999933,334.9111633,3670704,3.190985139,88,7,0.1016,0.0491
1997,14,singapore,8.316209111,2.003586185,2.5,323.8644221,3796038,4.739926747,86.6,9,0.1048,0.0485
1998,14,singapore,-2.191015006,-0.267502293,3.410000086,312.0792557,3927213,-5.457986674,91,7,0.1126,0.0487
1999,14,singapore,5.718371757,0.016709834,4.849999905,336.4848464,3958723,4.876891842,91,7,0.1295,0.048
2000,14,singapore,9.038316326,1.361623924,3.700000048,364.3645205,4027887,7.165988202,91,6,0.1344,0.0477
2001,14,singapore,-1.070862751,0.997197956,3.75999999,349.2921057,4138012,-3.703665952,92,4,0.1525,0.0449
2002,14,singapore,3.923360767,-0.391676867,5.650000095,349.746014,4175950,2.979229621,93,5,0.1525,0.0452
2003,14,singapore,4.548255426,0.5079053,5.929999828,377.2185643,4114826,6.101275546,94,5,0.1443,0.0467
2004,14,singapore,9.939982684,1.662727199,5.840000153,401.5237125,4166664,8.572205292,93,5,0.1381,0.0473
2005,14,singapore,7.366322393,0.425106277,5.590000153,420.4305129,4265762,4.872093269,94,5,0.1382,0.0481
2006,14,singapore,9.006766079,0.962901778,4.480000019,425.3633995,4401365,5.648343294,94,5,0.1445,0.0475
2007,14,singapore,9.021519513,2.104880036,3.900000095,394.2884719,4588599,4.572986271,93,4,0.1428,0.0477
2008,14,singapore,1.863483455,6.627781774,3.960000038,437.3267149,4839396,-3.415492694,92,4,0.1535,0.0451
2009,14,singapore,0.127953383,0.596720257,5.860000134,358.1928118,4987573,-2.846771949,92,3,0.1385,0.0471
2010,14,singapore,14.51974971,2.823661349,4.119999886,369.6855558,5076732,12.50852155,93,1,0.1359,0.0474
2011,14,singapore,6.214934169,5.247793398,3.890000105,379.0986314,5183688,4.023381649,92,5,0.1404,0.0469
2012,14,singapore,4.435497594,4.575602704,3.720000029,369.2129658,5312437,1.904462237,87,5,0.1376,0.047
2013,14,singapore,4.817630991,2.358604154,3.859999895,367.04178,5399162,3.133979149,86,5,0.1376,0.0459
2014,14,singapore,3.935540277,1.02514803,3.74000001,360.4673192,5469724,2.594723155,84,7,0.1421,0.0445
2015,14,singapore,2.976799316,-0.522618167,3.789999962,329.4713989,5535002,1.762324686,85,7,0.1421,0.044
2016,14,singapore,3.56169799,-0.53226874,4.079999924,303.3309646,5607283,2.22673004,84,7,0.1421,0.0445
2017,14,singapore,4.661435049,0.57626031,4.199999809,316.3857623,5612253,4.568750821,84,6,0.1421,0.0439
2018,14,singapore,3.661304994,0.438620118,3.642999887,324.3204113,5638676,3.175545099,85,3,0.1421,0.0437
2019,14,singapore,1.095672567,0.565260569,3.099999905,321.8074112,5703569,-0.054554857,85,4,0.1421,0.0437
2020,14,singapore,-4.143105621,-0.181916667,4.099999905,331.7279339,5685807,-3.843656456,85,3,0.1027,0.043
2021,14,singapore,7.613962615,2.30485959,3.624000072,338.3097538,5453566,12.19672081,85,4,0.1027,0.0425
1995,15,mongolia,6.376426886,0.043516101,6.047999859,82.10365876,2330334,5.060652354,43,43,0.1484,0.0489
1996,15,mongolia,2.235093843,46.88995215,6.156000137,77.97407569,2357033,1.077038453,43,43,0.1493,0.049
1997,15,mongolia,3.896713584,36.55611489,6.124000072,99.991449,2381771,2.817601906,43,43,0.1503,0.0491
1998,15,mongolia,3.339936599,9.357042177,6.144999981,107.3512108,2405148,2.335517039,43,43,0.1512,0.0492
1999,15,mongolia,3.070369011,7.564941503,6.159999847,112.2413385,2428488,2.079768105,43,43,0.1531,0.0491
2000,15,mongolia,1.146062137,11.59553876,6.227000237,121.8866098,2450979,0.217912168,40.4,51.4,0.155,0.049
2001,15,mongolia,2.952710543,6.277360205,6.212999821,115.8183269,2472601,2.052426386,37.8,59.8,0.1569,0.0488
2002,15,mongolia,4.732978466,0.917074687,6.199999809,118.5172531,2494617,3.808667738,35.2,68.2,0.1587,0.0487
2003,15,mongolia,7.004634574,5.128994994,6.800000191,120.2993935,2516454,6.076081854,32.6,76.6,0.1635,0.0484
2004,15,mongolia,10.62540596,8.241154494,6.822999954,131.3293182,2537949,9.688471017,30,85,0.1675,0.0482
2005,15,mongolia,7.253665441,12.71656741,7.039000034,122.3814599,2559255,6.360770206,30,85,0.171,0.0479
2006,15,mongolia,8.55623481,5.095166617,7.125,112.9299831,2581242,7.631553616,28,99,0.1721,0.0476
2007,15,mongolia,10.24801636,9.630963096,7.199999809,117.8804264,2605643,9.21557951,30,99,0.1686,0.0476
2008,15,mongolia,8.900367947,27.95566502,5.559999943,121.1980134,2633887,7.732594997,30,102,0.1615,0.0481
2009,15,mongolia,-1.268598941,7.619505935,5.860000134,107.8137572,2666713,-2.483936688,27,120,0.154,0.0485
2010,15,mongolia,6.365161685,10.04620659,6.550000191,103.3500317,2702520,4.955878,27,127,0.1627,0.0485
2011,15,mongolia,17.29077758,8.411214953,4.769999981,126.9992286,2743938,15.52034785,27,120,0.1699,0.0481
2012,15,mongolia,12.31981985,14.33033483,3.900000095,109.5885643,2792349,10.37252931,36,93,0.1717,0.0482
2013,15,mongolia,11.64891619,10.49065676,4.230000019,100.3119897,2845153,9.576792346,38,82,0.1682,0.0484
2014,15,mongolia,7.885225481,12.25398081,4.800000191,109.3223119,2902823,5.741883999,39,79,0.1748,0.0483
2015,15,mongolia,2.379835807,5.735682819,4.860000134,89.65366348,2964749,0.241383711,39,72,0.1673,0.0484
2016,15,mongolia,1.489784485,0.733272227,7.239999771,101.0552372,3029555,-0.681209926,38,87,0.1667,0.0484
2017,15,mongolia,5.63687639,4.301431053,6.360000134,115.9329019,3096030,3.368742244,36,103,0.1643,0.0485
2018,15,mongolia,7.74488062,6.824247901,5.380000114,126.3558732,3163991,5.430572573,37,93,0.1641,0.0485
2019,15,mongolia,5.602244219,7.301069536,5.43900013,124.3965146,3232430,3.366368425,35,106,0.1605,0.0485
2020,15,mongolia,-4.557751973,3.796040261,7.010000229,112.8386476,3294335,-6.351240603,35,111,0.1605,0.0485
2021,15,mongolia,1.636769576,7.352812434,7.081999779,119.0980784,3347782,0.014148861,35,110,0.1605,0.0485
1995,16,maldives,7.858646927,5.488861332,0.790000021,165.9792512,258208,5.555867002,33,84,0.3561,0.005
1996,16,maldives,7.858646927,6.241245915,1.029000044,165.9792512,263841,5.555867002,33,84,0.3561,0.005
1997,16,maldives,8.39794083,7.572834671,1.269000053,165.9792512,269040,6.303230399,33,84,0.3561,0.0051
1998,16,maldives,7.494683025,-1.404252338,1.504999995,165.9792512,273796,5.627436197,33,84,0.3561,0.005
1999,16,maldives,6.175655828,2.953708361,1.74000001,165.9792512,278111,4.528299359,33,84,0.3561,0.0053
2000,16,maldives,3.845810392,-1.174756812,1.970000029,165.9792512,282507,2.229899344,33,84,0.3561,0.0053
2001,16,maldives,-3.943634354,0.67257737,2.996999979,165.9792512,287324,-5.554023717,33,84,0.3561,0.0053
2002,16,maldives,7.268386313,4.178672399,4.188000202,165.9792512,292284,5.448063627,33,84,0.3561,0.0054
2003,16,maldives,13.75004982,-1.260651135,5.394000053,165.9792512,297226,11.85871883,33,84,0.3324,0.0106
2004,16,maldives,6.033754049,-1.685412125,6.415999889,165.9792512,302135,4.310949016,33,84,0.3101,0.0174
2005,16,maldives,-13.12905343,1.300275009,7.201000214,165.9792512,307018,-14.51070152,33,84,0.287,0.0257
2006,16,maldives,26.1114935,2.738421316,9.156000137,165.9792512,314401,23.15004886,33,84,0.2634,0.0326
2007,16,maldives,7.713867271,6.794773539,9.868000031,165.9792512,325126,4.160687191,33,84,0.2397,0.0374
2008,16,maldives,9.485332661,12.04145835,11.05599976,165.9792512,336883,5.664364977,28,115,0.2131,0.0434
2009,16,maldives,-7.228841465,4.530176591,11.69999981,165.9792512,349037,-10.45927452,25,130,0.1861,0.0453
2010,16,maldives,7.265129068,6.149885368,11.28800011,165.9792512,361575,3.545595947,23,146,0.1808,0.0451
2011,16,maldives,8.566733531,11.27341461,10.47200012,165.9792512,374440,4.83660046,25,134,0.1712,0.0451
2012,16,maldives,2.517383942,10.88469566,9.472000122,165.9792512,387539,-0.947751727,27.2,126.2,0.1634,0.0452
2013,16,maldives,7.281073979,3.805630009,8.727000237,165.9792512,400728,3.750175003,29.4,118.4,0.1555,0.0452
2014,16,maldives,7.329626203,2.120001757,7.867000103,165.9792512,416738,3.20629856,31.6,110.6,0.1471,0.0453
2015,16,maldives,2.88454853,0.953206659,6.928999901,149.5237853,435582,-1.566407737,33.8,102.8,0.1377,0.0454
2016,16,maldives,6.338300636,0.502509414,6.119999886,149.0524946,454252,1.967739642,36,95,0.1307,0.0455
2017,16,maldives,7.209910123,2.817473382,5.869999886,151.5636455,472442,3.082105514,33,112,0.1308,0.0455
2018,16,maldives,8.123128908,-0.133373386,5.618999958,153.8325542,489758,4.30030192,31,124,0.1308,0.0454
2019,16,maldives,7.097466015,0.220029731,5.340000153,147.8509937,504508,3.966321169,29,130,0.1308,0.0454
2020,16,maldives,-33.49279579,-1.369774256,6.328000069,117.7780717,514438,-34.77655892,43,75,0.1308,0.0454
2021,16,maldives,41.74510055,0.543149689,6.078000069,143.0847531,521457,39.83716018,40,85,0.1308,0.0454
1995,17,vietnam,9.540480175,5.675,1.899000049,74.72126592,73759110,7.672176131,27.9,43,0.167,0.0462
1996,17,vietnam,9.340017496,5.675,1.929999948,92.7057468,74946448,7.607799877,27.9,43,0.1671,0.0462
1997,17,vietnam,8.152084143,3.209526063,2.869999886,94.34448407,76058603,6.570647246,27.9,43,0.1675,0.0461
1998,17,vietnam,5.764455464,7.266198044,2.289999962,97.00124851,77128424,4.297434233,25,74,0.1675,0.046
1999,17,vietnam,4.773586881,4.117102358,2.329999924,102.7874066,78123713,3.438780911,26,75,0.1669,0.0458
2000,17,vietnam,6.787316408,-1.710337279,2.25999999,111.4170944,79001142,5.601279272,25,76,0.1699,0.0456
2001,17,vietnam,6.192893312,-0.431544512,2.75999999,111.955938,79817777,5.106408112,26,75,0.1712,0.0453
2002,17,vietnam,6.320820988,3.830828382,2.119999886,116.6968687,80642308,5.233738847,24,85,0.1699,0.0453
2003,17,vietnam,6.899063492,3.234648173,2.25,124.3279544,81475825,5.805460737,24,100,0.1657,0.0457
2004,17,vietnam,7.536410612,7.754947487,2.140000105,133.0164979,82311227,6.444990452,26,102,0.1643,0.0462
2005,17,vietnam,7.547247727,8.284572431,2.095000029,130.714846,83142095,6.47249051,26,107,0.1618,0.047
2006,17,vietnam,6.977954812,7.418017151,2.086999893,138.3136219,83951800,5.946165322,26.33333333,111.6666667,0.1589,0.0474
2007,17,vietnam,7.129504484,8.344448898,2.029999971,154.605384,84762269,6.105167318,26.66666667,116.3333333,0.1617,0.0474
2008,17,vietnam,5.661771208,23.11544835,1.927000046,154.3174796,85597241,4.631076534,27,121,0.1645,0.0472
2009,17,vietnam,5.397897543,6.7169827,1.74000001,134.7063177,86482923,4.318505017,27,124,0.1824,0.0459
2010,17,vietnam,6.423238217,9.207466488,1.110000014,113.9776951,87411012,5.293286344,27,127,0.1967,0.0447
2011,17,vietnam,6.413177689,18.67773228,1,125.2605893,88349117,5.283265615,29,112,0.1806,0.0463
2012,17,vietnam,5.50454562,9.094703396,1.029999971,123.2241255,89301326,4.379563692,31,122,0.1651,0.0474
2013,17,vietnam,5.553500245,6.592674759,1.320000052,130.8463436,90267739,4.42343677,31,115,0.1626,0.0475
2014,17,vietnam,6.422246656,4.084554466,1.25999999,135.4105118,91235504,5.293390881,31,118,0.1614,0.0478
